DRUG_ID	DRUG_NAME	Phenotype	Gene
103	157	JNK-9L	JNK-9L_157	JNK3
104	158	PF-562271	PF-562271_158	FAK
105	158	PF-562271	PF-562271_158	FAK2
106	159	HG6-64-1	HG6-64-1_159	BRAF
107	163	JQ1	JQ1_163	BRD2
108	163	JQ1	JQ1_163	BRD3
109	163	JQ1	JQ1_163	BRD4
110	163	JQ1	JQ1_163	BRDT
111	164	JQ12	JQ12_164	HDAC1
112	164	JQ12	JQ12_164	HDAC2
113	165	DMOG	DMOG_165	HIF-PH
114	166	FTI-277	FTI-277_166	Farnesyl-transferase (FNTA)
115	167	OSU-03012	OSU-03012_167	PDK1 (PDPK1)
116	170	Shikonin	Shikonin_170	not defined
117	171	AKT inhibitor VIII	AKT inhibitor VIII_171	AKT1
118	171	AKT inhibitor VIII	AKT inhibitor VIII_171	AKT2
119	171	AKT inhibitor VIII	AKT inhibitor VIII_171	AKT3
120	172	Embelin	Embelin_172	XIAP
121	173	FH535	FH535_173	PPARgamma
122	173	FH535	FH535_173	PPARdelta
123	175	PAC-1	PAC-1_175	Procaspase-3
124	175	PAC-1	PAC-1_175	Procaspase-7
125	176	IPA-3	IPA-3_176	PAK1
126	177	GSK650394	GSK650394_177	SGK2
127	177	GSK650394	GSK650394_177	SGK3
128	178	BAY-61-3606	BAY-61-3606_178	SYK
129	179	5-Fluorouracil	5-Fluorouracil_179	Antimetabolite (DNA & RNA)
130	180	Thapsigargin	Thapsigargin_180	SERCA
131	182	Obatoclax Mesylate	Obatoclax Mesylate_182	BCL2
132	182	Obatoclax Mesylate	Obatoclax Mesylate_182	BCL-XL
133	182	Obatoclax Mesylate	Obatoclax Mesylate_182	BCL-W
134	182	Obatoclax Mesylate	Obatoclax Mesylate_182	MCL1
135	184	BMS-754807	BMS-754807_184	IGF1R
136	184	BMS-754807	BMS-754807_184	IR
137	185	Linsitinib	Linsitinib_185	IGF1R
138	186	Bexarotene	Bexarotene_186	Retinioic X receptor (RXR) agonist
139	190	Bleomycin	Bleomycin_190	dsDNA break induction
140	192	LFM-A13	LFM-A13_192	BTK
141	193	GW-2580	GW-2580_193	CSF1R
142	194	Luminespib	Luminespib_194	HSP90
143	196	Phenformin	Phenformin_196	Biguanide agent
144	197	Bryostatin 1	Bryostatin 1_197	PKC
145	199	Pazopanib	Pazopanib_199	CSF1R
146	199	Pazopanib	Pazopanib_199	KIT
147	199	Pazopanib	Pazopanib_199	 PDGFRA
148	199	Pazopanib	Pazopanib_199	PDGFRB
149	200	Dacinostat	Dacinostat_200	HDAC1
150	201	Epothilone B	Epothilone B_201	Microtubule stabiliser
151	202	GSK1904529A	GSK1904529A_202	IGF1R
152	202	GSK1904529A	GSK1904529A_202	IR
153	203	BMS-345541	BMS-345541_203	IKK1
154	203	BMS-345541	BMS-345541_203	IKK2
155	204	Tipifarnib	Tipifarnib_204	Farnesyl-transferase (FNTA)
156	205	Avagacestat	Avagacestat_205	Amyloid beta20
157	205	Avagacestat	Avagacestat_205	Amyloid beta40
158	206	Ruxolitinib	Ruxolitinib_206	JAK1
159	206	Ruxolitinib	Ruxolitinib_206	JAK2
160	207	AS601245	AS601245_207	JNK1
161	207	AS601245	AS601245_207	JNK2
162	207	AS601245	AS601245_207	JNK2
163	208	Ispinesib Mesylate	Ispinesib Mesylate_208	KSP
164	211	TL-2-105	TL-2-105_211	not defined
165	219	AT-7519	AT-7519_219	CDK1
166	219	AT-7519	AT-7519_219	CDK2
167	219	AT-7519	AT-7519_219	CDK4
168	219	AT-7519	AT-7519_219	CDK6
169	219	AT-7519	AT-7519_219	CDK9
170	221	TAK-715	TAK-715_221	p38alpha
171	221	TAK-715	TAK-715_221	p38beta
172	222	BX-912	BX-912_222	PDK1 (PDPK1)
173	223	ZSTK474	ZSTK474_223	PI3K (class 1)
174	224	AS605240	AS605240_224	PI3Kgamma
175	225	Genentech Cpd 10	Genentech Cpd 10_225	AURKA
176	225	Genentech Cpd 10	Genentech Cpd 10_225	AURKB
177	226	GSK1070916	GSK1070916_226	AURKA
178	226	GSK1070916	GSK1070916_226	AURKC
179	228	AKT inhibitor VIII	AKT inhibitor VIII_228	AKT1
180	228	AKT inhibitor VIII	AKT inhibitor VIII_228	AKT2
181	228	AKT inhibitor VIII	AKT inhibitor VIII_228	AKT3
182	229	Enzastaurin	Enzastaurin_229	PKCB
183	230	GSK429286A	GSK429286A_230	ROCK1
184	230	GSK429286A	GSK429286A_230	ROCK2
185	231	FMK	FMK_231	RSK
186	235	QL-XII-47	QL-XII-47_235	BTK
187	235	QL-XII-47	QL-XII-47_235	BMX
188	238	Idelalisib	Idelalisib_238	PI3Kdelta
189	245	UNC0638	UNC0638_245	G9a and GLP methyltransferases
190	249	Cabozantinib	Cabozantinib_249	VEGFR
191	249	Cabozantinib	Cabozantinib_249	MET
192	249	Cabozantinib	Cabozantinib_249	RET
193	249	Cabozantinib	Cabozantinib_249	KIT
194	249	Cabozantinib	Cabozantinib_249	FLT1
195	249	Cabozantinib	Cabozantinib_249	FLT3
196	249	Cabozantinib	Cabozantinib_249	FLT4
197	249	Cabozantinib	Cabozantinib_249	TIE2,AXL
198	252	WZ3105	WZ3105_252	SRC
199	252	WZ3105	WZ3105_252	ROCK2
200	252	WZ3105	WZ3105_252	NTRK2
201	252	WZ3105	WZ3105_252	FLT3
202	252	WZ3105	WZ3105_252	IRAK1
203	252	WZ3105	WZ3105_252	others
204	253	XMD14-99	XMD14-99_253	ALK
205	253	XMD14-99	XMD14-99_253	CDK7
206	253	XMD14-99	XMD14-99_253	LTK
207	253	XMD14-99	XMD14-99_253	others
208	254	Quizartinib	Quizartinib_254	FLT3
209	255	CP724714	CP724714_255	ERBB2
210	256	JW-7-24-1	JW-7-24-1_256	LCK
211	257	NPK76-II-72-1	NPK76-II-72-1_257	PLK3
212	258	STF-62247	STF-62247_258	Autophagy inducer
213	260	NG-25	NG-25_260	TAK1
214	260	NG-25	NG-25_260	MAP4K2
215	261	TL-1-85	TL-1-85_261	TAK
216	262	VX-11e	VX-11e_262	ERK2
217	263	FR-180204	FR-180204_263	ERK1
218	263	FR-180204	FR-180204_263	ERK2
219	265	Tubastatin A	Tubastatin A_265	HDAC1
220	265	Tubastatin A	Tubastatin A_265	HDAC6
221	265	Tubastatin A	Tubastatin A_265	HDAC8
222	266	Zibotentan	Zibotentan_266	Endothelin-1 receptor (EDNRA)
223	268	Sepantronium bromide	Sepantronium bromide_268	BIRC5
224	269	NSC-207895	NSC-207895_269	MDM4
225	271	VNLG/124	VNLG/124_271	HDAC,RAR
226	272	AR-42	AR-42_272	HDAC1
227	273	CUDC-101	CUDC-101_273	HDAC1-10
228	273	CUDC-101	CUDC-101_273	EGFR
229	273	CUDC-101	CUDC-101_273	ERBB2
230	274	Belinostat	Belinostat_274	HDAC1
231	275	I-BET-762	I-BET-762_275	BRD2
232	275	I-BET-762	I-BET-762_275	BRD3
233	275	I-BET-762	I-BET-762_275	BRD4
234	276	CAY10603	CAY10603_276	HDAC1
235	276	CAY10603	CAY10603_276	HDAC6
236	277	Linifanib	Linifanib_277	VEGFR1
237	277	Linifanib	Linifanib_277	VEGFR2
238	277	Linifanib	Linifanib_277	VEGFR3
239	277	Linifanib	Linifanib_277	CSF1R
240	277	Linifanib	Linifanib_277	FLT3
241	277	Linifanib	Linifanib_277	KIT
242	279	BIX02189	BIX02189_279	MEK5
243	279	BIX02189	BIX02189_279	ERK5
244	281	Alectinib	Alectinib_281	ALK
245	282	Pelitinib	Pelitinib_282	EGFR
246	283	Omipalisib	Omipalisib_283	PI3K (class 1)
247	283	Omipalisib	Omipalisib_283	MTORC1
248	283	Omipalisib	Omipalisib_283	MTORC2
249	286	KIN001-236	KIN001-236_286	Angiopoietin-1 receptor
250	287	KIN001-244	KIN001-244_287	PDK1 (PDPK1)
251	288	WHI-P97	WHI-P97_288	JAK3
252	290	KIN001-260	KIN001-260_290	IKKB
253	291	KIN001-266	KIN001-266_291	MAP3K8
254	292	Masitinib	Masitinib_292	KIT
255	292	Masitinib	Masitinib_292	PDGFRA
256	292	Masitinib	Masitinib_292	PDGFRB
257	293	Amuvatinib	Amuvatinib_293	KIT
258	293	Amuvatinib	Amuvatinib_293	PDGFRA
259	293	Amuvatinib	Amuvatinib_293	FLT3
260	294	MPS-1-IN-1	MPS-1-IN-1_294	MPS1
261	295	NVP-BHG712	NVP-BHG712_295	EPHB4
262	298	OSI-930	OSI-930_298	KIT
263	299	OSI-027	OSI-027_299	MTORC1
264	299	OSI-027	OSI-027_299	MTORC2
265	300	CX-5461	CX-5461_300	RNA Polymerase 1
266	301	PHA-793887	PHA-793887_301	CDK2
267	301	PHA-793887	PHA-793887_301	CDK7
268	301	PHA-793887	PHA-793887_301	CDK5
269	302	PI-103	PI-103_302	PI3Kalpha
270	302	PI-103	PI-103_302	DAPK3
271	302	PI-103	PI-103_302	CLK4
272	302	PI-103	PI-103_302	PIM3
273	302	PI-103	PI-103_302	HIPK2
274	303	PIK-93	PIK-93_303	PI3Kgamma
275	304	SB52334	SB52334_304	ALK5
276	305	TPCA-1	TPCA-1_305	IKK2
277	306	Fedratinib	Fedratinib_306	JAK2
278	308	WIKI4	WIKI4_308	TNKS1
279	308	WIKI4	WIKI4_308	TNKS2
280	309	Y-39983	Y-39983_309	ROCK
281	310	YM201636	YM201636_310	PYKFYVE
282	312	Tivozanib	Tivozanib_312	VEGFR1
283	312	Tivozanib	Tivozanib_312	VEGFR2
284	312	Tivozanib	Tivozanib_312	VEGFR3
285	326	GSK690693	GSK690693_326	AKT1
286	326	GSK690693	GSK690693_326	AKT2
287	326	GSK690693	GSK690693_326	AKT3
288	328	SNX-2112	SNX-2112_328	HSP90
289	329	QL-XI-92	QL-XI-92_329	DDR1
290	330	XMD13-2	XMD13-2_330	RIPK1
291	331	QL-X-138	QL-X-138_331	BTK
292	332	XMD15-27	XMD15-27_332	CAMK2
293	333	T0901317	T0901317_333	LXR
294	333	T0901317	T0901317_333	FXR
295	341	Selisistat	Selisistat_341	SIRT1
296	344	THZ-2-49	THZ-2-49_344	CDK9
297	345	KIN001-270	KIN001-270_345	CDK9
298	346	THZ-2-102-1	THZ-2-102-1_346	CDK7
299	1001	AICA Ribonucleotide	AICA Ribonucleotide_1001	AMPK agonist
300	1003	Camptothecin	Camptothecin_1003	TOP1
301	1004	Vinblastine	Vinblastine_1004	Microtubule destabiliser
302	1005	Cisplatin	Cisplatin_1005	DNA crosslinker
303	1006	Cytarabine	Cytarabine_1006	Antimetabolite
304	1007	Docetaxel	Docetaxel_1007	Microtubule stabiliser
305	1008	Methotrexate	Methotrexate_1008	Antimetabolite
306	1009	Tretinoin	Tretinoin_1009	Retinoic acid
307	1010	Gefitinib	Gefitinib_1010	EGFR
308	1011	Navitoclax	Navitoclax_1011	BCL2
309	1011	Navitoclax	Navitoclax_1011	BCL-XL
310	1011	Navitoclax	Navitoclax_1011	BCL-W
311	1012	Vorinostat	Vorinostat_1012	HDAC inhibitor Class I
312	1012	Vorinostat	Vorinostat_1012	IIa
313	1012	Vorinostat	Vorinostat_1012	IIb
314	1012	Vorinostat	Vorinostat_1012	IV
315	1013	Nilotinib	Nilotinib_1013	ABL
316	1014	Refametinib	Refametinib_1014	MEK1
317	1014	Refametinib	Refametinib_1014	MEK2
318	1015	CI-1040	CI-1040_1015	MEK1
319	1015	CI-1040	CI-1040_1015	MEK2
320	1016	Temsirolimus	Temsirolimus_1016	MTOR
321	1017	Olaparib	Olaparib_1017	PARP1
322	1017	Olaparib	Olaparib_1017	PARP2
323	1018	Veliparib	Veliparib_1018	PARP1
324	1018	Veliparib	Veliparib_1018	PARP2
325	1019	Bosutinib	Bosutinib_1019	SRC
326	1019	Bosutinib	Bosutinib_1019	ABL
327	1019	Bosutinib	Bosutinib_1019	TEC
328	1020	Lenalidomide	Lenalidomide_1020	CRBN
329	1021	Axitinib	Axitinib_1021	PDGFR
330	1021	Axitinib	Axitinib_1021	KIT
331	1021	Axitinib	Axitinib_1021	VEGFR
332	1022	AZD7762	AZD7762_1022	CHEK1
333	1022	AZD7762	AZD7762_1022	CHEK2
334	1023	GW441756	GW441756_1023	NTRK1
335	1024	Lestauritinib	Lestauritinib_1024	FLT3
336	1024	Lestauritinib	Lestauritinib_1024	JAK2
337	1024	Lestauritinib	Lestauritinib_1024	NTRK1
338	1024	Lestauritinib	Lestauritinib_1024	NTRK2
339	1024	Lestauritinib	Lestauritinib_1024	NTRK3
340	1025	SB216763	SB216763_1025	GSK3A
341	1025	SB216763	SB216763_1025	GSK3B
342	1026	Tanespimycin	Tanespimycin_1026	HSP90
343	1028	VX-702	VX-702_1028	p38
344	1029	Motesanib	Motesanib_1029	VEGFR
345	1029	Motesanib	Motesanib_1029	RET
346	1029	Motesanib	Motesanib_1029	KIT
347	1029	Motesanib	Motesanib_1029	PDGFR
348	1030	KU-55933	KU-55933_1030	ATM
349	1031	Elesclomol	Elesclomol_1031	HSP90
350	1032	Afatinib	Afatinib_1032	ERBB2
351	1032	Afatinib	Afatinib_1032	EGFR
352	1033	Vismodegib	Vismodegib_1033	SMO
353	1036	PLX-4720	PLX-4720_1036	BRAF
354	1037	BX796	BX796_1037	TBK1
355	1037	BX796	BX796_1037	PDK1 (PDPK1)
356	1037	BX796	BX796_1037	IKK
357	1037	BX796	BX796_1037	AURKB
358	1037	BX796	BX796_1037	AURKC
359	1038	NU7441	NU7441_1038	DNAPK
360	1039	SL0101	SL0101_1039	RSK
361	1039	SL0101	SL0101_1039	AURKB
362	1039	SL0101	SL0101_1039	PIM1
363	1039	SL0101	SL0101_1039	PIM3
364	1042	Doramapimod	Doramapimod_1042	p38
365	1042	Doramapimod	Doramapimod_1042	JNK2
366	1043	JNK Inhibitor VIII	JNK Inhibitor VIII_1043	JNK
367	1046	681640	681640_1046	WEE1
368	1046	681640	681640_1046	CHEK1
369	1047	Nutlin-3a (-)	Nutlin-3a (-)_1047	MDM2
370	1049	PD173074	PD173074_1049	FGFR1
371	1049	PD173074	PD173074_1049	FGFR3
372	1050	ZM447439	ZM447439_1050	AURKA
373	1050	ZM447439	ZM447439_1050	AURKB
374	1052	RO-3306	RO-3306_1052	CDK1
375	1053	MK-2206	MK-2206_1053	AKT1
376	1053	MK-2206	MK-2206_1053	AKT2
377	1054	Palbociclib	Palbociclib_1054	CDK4
378	1054	Palbociclib	Palbociclib_1054	CDK6
379	1057	Dactolisib	Dactolisib_1057	PI3K (Class 1)
380	1057	Dactolisib	Dactolisib_1057	MTORC1
381	1057	Dactolisib	Dactolisib_1057	MTORC2
382	1058	Pictilisib	Pictilisib_1058	PI3K (class 1)
383	1059	AZD8055	AZD8055_1059	MTORC1
384	1059	AZD8055	AZD8055_1059	MTORC2
385	1060	PD0325901	PD0325901_1060	MEK1
386	1060	PD0325901	PD0325901_1060	MEK2
387	1061	SB590885	SB590885_1061	BRAF
388	1062	Selumetinib	Selumetinib_1062	MEK1
389	1062	Selumetinib	Selumetinib_1062	MEK2
390	1066	AZD6482	AZD6482_1066	PI3Kbeta
391	1067	CCT007093	CCT007093_1067	PPM1D
392	1069	EHT-1864	EHT-1864_1069	RAC1
393	1069	EHT-1864	EHT-1864_1069	RAC2
394	1069	EHT-1864	EHT-1864_1069	RAC3
395	1072	Avagacestat	Avagacestat_1072	Amyloid beta20
396	1072	Avagacestat	Avagacestat_1072	Amyloid beta40
397	1091	BMS-536924	BMS-536924_1091	IGF1R
398	1091	BMS-536924	BMS-536924_1091	IR
399	1114	Cetuximab	Cetuximab_1114	EGFR
400	1129	PF-4708671	PF-4708671_1129	S6K1
401	1133	Serdemetan	Serdemetan_1133	MDM2
402	1142	HG-5-113-01	HG-5-113-01_1142	LOK
403	1142	HG-5-113-01	HG-5-113-01_1142	LTK
404	1142	HG-5-113-01	HG-5-113-01_1142	TRCB
405	1142	HG-5-113-01	HG-5-113-01_1142	ABL(T315I)
406	1143	HG-5-88-01	HG-5-88-01_1143	EGFR
407	1143	HG-5-88-01	HG-5-88-01_1143	ADCK4
408	1149	TW 37	TW 37_1149	BCL2
409	1149	TW 37	TW 37_1149	BCL-XL
410	1149	TW 37	TW 37_1149	MCL1
411	1158	XMD11-85h	XMD11-85h_1158	BRSK2
412	1158	XMD11-85h	XMD11-85h_1158	FLT4
413	1158	XMD11-85h	XMD11-85h_1158	MARK4
414	1158	XMD11-85h	XMD11-85h_1158	PRKCD
415	1158	XMD11-85h	XMD11-85h_1158	RET
416	1158	XMD11-85h	XMD11-85h_1158	SPRK1
417	1161	ZG-10	ZG-10_1161	JNK1
418	1164	XMD8-92	XMD8-92_1164	MAPK7
419	1166	QL-VIII-58	QL-VIII-58_1166	MTOR
420	1166	QL-VIII-58	QL-VIII-58_1166	ATR
421	1170	CCT-018159	CCT-018159_1170	HSP90
422	1175	Rucaparib	Rucaparib_1175	PARP1
423	1175	Rucaparib	Rucaparib_1175	PARP2
424	1192	GSK269962A	GSK269962A_1192	ROCK1
425	1192	GSK269962A	GSK269962A_1192	ROCK2
426	1194	SB-505124	SB-505124_1194	ALK4
427	1194	SB-505124	SB-505124_1194	ALK5
428	1199	Tamoxifen	Tamoxifen_1199	ESR1
429	1203	QL-XII-61	QL-XII-61_1203	BMX
430	1203	QL-XII-61	QL-XII-61_1203	BTK
431	1218	JQ1	JQ1_1218	BRD2
432	1218	JQ1	JQ1_1218	BRD3
433	1218	JQ1	JQ1_1218	BRD4
434	1218	JQ1	JQ1_1218	BRDT
435	1219	PFI-1	PFI-1_1219	BRD4
436	1230	IOX2	IOX2_1230	EGLN1
437	1236	UNC0638	UNC0638_1236	G9a and GLP methyltransferases
438	1239	YK-4-279	YK-4-279_1239	RNA helicase A
439	1241	CHIR-99021	CHIR-99021_1241	GSK3A
440	1241	CHIR-99021	CHIR-99021_1241	GSK3B
441	1242	(5Z)-7-Oxozeaenol	(5Z)-7-Oxozeaenol_1242	TAK1
442	1243	Piperlongumine	Piperlongumine_1243	Induces reactive oxygen species
443	1248	Daporinad	Daporinad_1248	NAMPT
444	1259	Talazoparib	Talazoparib_1259	PARP1
445	1259	Talazoparib	Talazoparib_1259	PARP2
446	1261	rTRAIL	rTRAIL_1261	TRAIL receptor agonist
447	1262	UNC1215	UNC1215_1262	L3MBTL3
448	1264	SGC0946	SGC0946_1264	DOT1L
449	1268	XAV939	XAV939_1268	TNKS1
450	1268	XAV939	XAV939_1268	TNKS2
451	1371	PLX-4720	PLX-4720_1371	BRAF
452	1372	Trametinib	Trametinib_1372	MEK1
453	1372	Trametinib	Trametinib_1372	MEK2
454	1373	Dabrafenib	Dabrafenib_1373	BRAF
455	1375	Temozolomide	Temozolomide_1375	DNA alkylating agent
456	1377	Afatinib	Afatinib_1377	ERBB2
457	1377	Afatinib	Afatinib_1377	EGFR
458	1378	Bleomycin (50 uM)	Bleomycin (50 uM)_1378	dsDNA break induction
459	1494	SN-38	SN-38_1494	TOP1
460	1495	Olaparib	Olaparib_1495	PARP1
461	1495	Olaparib	Olaparib_1495	PARP2
462	1498	Selumetinib	Selumetinib_1498	MEK1
463	1498	Selumetinib	Selumetinib_1498	MEK2
464	1502	Bicalutamide	Bicalutamide_1502	AR
465	1526	Refametinib	Refametinib_1526	MEK1
466	1526	Refametinib	Refametinib_1526	MEK2
467	1527	Pictilisib	Pictilisib_1527	PI3K (class 1)
468	1529	Pevonedistat	Pevonedistat_1529	NAE
